Original,Filtered
-0.28303848,-0.28303848
-0.335,-0.335
-0.38696152,-0.38696152
-0.39196152,-0.39196152
-0.35,-0.35
-0.31303848,-0.31303848
-0.28803848,-0.28803848
-0.35,-0.35
-0.39196152,-0.39196152
-0.40196152,-0.40196152
-0.355,-0.355
-0.31303848,-0.31303848
-0.29803848,-0.29803848
-0.35,-0.35
-0.40196152,-0.40196152
-0.40696152,-0.40696152
-0.36,-0.36
-0.32803848,-0.32803848
-0.30803848,-0.30803848
-0.33,-0.33
-0.39196152,-0.39196152
-0.37696152,-0.37696152
-0.335,-0.335
-0.27803848,-0.27803848
-0.26303848,-0.26303848
-0.315,-0.315
-0.35196152,-0.35196152
-0.35196152,-0.35196152
-0.29,-0.29
-0.24303848,-0.24303848
-0.22803848,-0.22803848
-0.275,-0.275
-0.32196152,-0.32196152
-0.32196152,-0.32196152
-0.28,-0.28
-0.22303848,-0.22303848
-0.21803848,-0.21803848
-0.255,-0.255
-0.30696152,-0.30696152
-0.29196152,-0.29196152
-0.26,-0.26
-0.21303848,-0.21303848
-0.20803848,-0.20803848
-0.26,-0.26
-0.31196152,-0.31196152
-0.31196152,-0.31196152
-0.275,-0.275
-0.20803848,-0.20803848
-0.19803848,-0.19803848
-0.25,-0.25
-0.27696152,-0.27696152
-0.26196152,-0.26196152
-0.225,-0.225
-0.20303848,-0.20303848
-0.24303848,-0.24303848
-0.3,-0.3
-0.35196152,-0.35196152
-0.35696152,-0.35696152
-0.35,-0.35
-0.30803848,-0.30803848
-0.31303848,-0.31303848
-0.37,-0.37
-0.43196152,-0.43196152
-0.43696152,-0.43696152
-0.395,-0.395
-0.34803848,-0.34803848
-0.33303848,-0.33303848
-0.39,-0.39
-0.43696152,-0.43696152
-0.44196152,-0.44196152
-0.4,-0.4
-0.34803848,-0.34803848
-0.33803848,-0.33803848
-0.385,-0.385
-0.43696152,-0.43696152
-0.44196152,-0.44196152
-0.4,-0.4
-0.35303848,-0.35303848
-0.35803848,-0.35803848
-0.4,-0.4
-0.44696152,-0.44696152
-0.45196152,-0.45196152
-0.425,-0.425
-0.40803848,-0.40803848
-0.43303848,-0.43303848
-0.51,-0.51
-0.57696152,-0.57696152
-0.61696152,-0.61696152
-0.625,-0.625
-0.58803848,-0.58803848
-0.52803848,-0.52803848
-0.48,-0.48
-0.44196152,-0.44196152
-0.37196152,-0.37196152
-0.235,-0.235
-0.043038476,-0.043038476
0.16196152,0.16196152
0.35,0.35
0.49303848,0.49303848
0.61303848,0.61303848
0.72,0.72
0.68696152,0.68696152
0.44696152,0.44696152
0.05,0.05
-0.32196152,-0.32196152
-0.55196152,-0.55196152
-0.58,-0.58
-0.51303848,-0.51303848
-0.44303848,-0.44303848
-0.445,-0.445
-0.49696152,-0.49696152
-0.50696152,-0.50696152
-0.46,-0.46
-0.41303848,-0.41303848
-0.39303848,-0.39303848
-0.435,-0.435
-0.49196152,-0.49196152
-0.50696152,-0.50696152
-0.455,-0.455
-0.40303848,-0.40303848
-0.39303848,-0.39303848
-0.435,-0.435
-0.48696152,-0.48696152
-0.48696152,-0.48696152
-0.45,-0.45
-0.40803848,-0.40803848
-0.40803848,-0.40803848
-0.455,-0.455
-0.49696152,-0.49696152
-0.49196152,-0.49196152
-0.455,-0.455
-0.40303848,-0.40303848
-0.39303848,-0.39303848
-0.44,-0.44
-0.50196152,-0.50196152
-0.49196152,-0.49196152
-0.46,-0.46
-0.40803848,-0.40803848
-0.39803848,-0.39803848
-0.45,-0.45
-0.49696152,-0.49696152
-0.50196152,-0.50196152
-0.445,-0.445
-0.40303848,-0.40303848
-0.38303848,-0.38303848
-0.435,-0.435
-0.48696152,-0.48696152
-0.49196152,-0.49196152
-0.45,-0.45
-0.40303848,-0.40303848
-0.39303848,-0.39303848
-0.44,-0.44
-0.49696152,-0.49696152
-0.49196152,-0.49196152
-0.465,-0.465
-0.41803848,-0.41803848
-0.38803848,-0.38803848
-0.44,-0.44
-0.49196152,-0.49196152
-0.50196152,-0.50196152
-0.445,-0.445
-0.38803848,-0.38803848
-0.37803848,-0.37803848
-0.435,-0.435
-0.47696152,-0.47696152
-0.48696152,-0.48696152
-0.44,-0.44
-0.39803848,-0.39803848
-0.38803848,-0.38803848
-0.435,-0.435
-0.48696152,-0.48696152
-0.48196152,-0.48196152
-0.45,-0.45
-0.41303848,-0.41303848
-0.40803848,-0.40803848
-0.455,-0.455
-0.48696152,-0.48696152
-0.50696152,-0.50696152
-0.45,-0.45
-0.41303848,-0.41303848
-0.39803848,-0.39803848
-0.455,-0.455
-0.50196152,-0.50196152
-0.51196152,-0.51196152
-0.465,-0.465
-0.41303848,-0.41303848
-0.42303848,-0.42303848
-0.46,-0.46
-0.50196152,-0.50196152
-0.51196152,-0.51196152
-0.475,-0.475
-0.44303848,-0.44303848
-0.42303848,-0.42303848
-0.455,-0.455
-0.50196152,-0.50196152
-0.50196152,-0.50196152
-0.46,-0.46
-0.41303848,-0.41303848
-0.40803848,-0.40803848
-0.445,-0.445
-0.50696152,-0.50696152
-0.50196152,-0.50196152
-0.45,-0.45
-0.38803848,-0.38803848
-0.37303848,-0.37303848
-0.42,-0.42
-0.44696152,-0.44696152
-0.43696152,-0.43696152
-0.37,-0.37
-0.33303848,-0.33303848
-0.32803848,-0.32803848
-0.37,-0.37
-0.42196152,-0.42196152
-0.40696152,-0.40696152
-0.36,-0.36
-0.31303848,-0.31303848
-0.29303848,-0.29303848
-0.345,-0.345
-0.40196152,-0.40196152
-0.40196152,-0.40196152
-0.35,-0.35
-0.30803848,-0.30803848
-0.30803848,-0.30803848
-0.34,-0.34
-0.38696152,-0.38696152
-0.39696152,-0.39696152
-0.345,-0.345
-0.30803848,-0.30803848
-0.28803848,-0.28803848
-0.335,-0.335
-0.36696152,-0.36696152
-0.38196152,-0.38196152
-0.345,-0.345
-0.31303848,-0.31303848
-0.29803848,-0.29803848
-0.35,-0.35
-0.40196152,-0.40196152
-0.40696152,-0.40696152
-0.36,-0.36
-0.31803848,-0.31803848
-0.31303848,-0.31303848
-0.35,-0.35
-0.41696152,-0.41696152
-0.41196152,-0.41196152
-0.38,-0.38
-0.32803848,-0.32803848
-0.32303848,-0.32303848
-0.37,-0.37
-0.41196152,-0.41196152
-0.42696152,-0.42696152
-0.375,-0.375
-0.33303848,-0.33303848
-0.31803848,-0.31803848
-0.37,-0.37
-0.40696152,-0.40696152
-0.42696152,-0.42696152
-0.37,-0.37
-0.32303848,-0.32303848
-0.31803848,-0.31803848
-0.37,-0.37
-0.42196152,-0.42196152
-0.43196152,-0.43196152
-0.385,-0.385
-0.34303848,-0.34303848
-0.33803848,-0.33803848
-0.38,-0.38
-0.43696152,-0.43696152
-0.43696152,-0.43696152
-0.395,-0.395
-0.35303848,-0.35303848
-0.33303848,-0.33303848
-0.385,-0.385
-0.43196152,-0.43196152
-0.44196152,-0.44196152
-0.39,-0.39
-0.34303848,-0.34303848
-0.33303848,-0.33303848
-0.365,-0.365
-0.40696152,-0.40696152
-0.40696152,-0.40696152
-0.345,-0.345
-0.30303848,-0.30303848
-0.27803848,-0.27803848
-0.315,-0.315
-0.36196152,-0.36196152
-0.36196152,-0.36196152
-0.31,-0.31
-0.25303848,-0.25303848
-0.25803848,-0.25803848
-0.285,-0.285
-0.32696152,-0.32696152
-0.32196152,-0.32196152
-0.275,-0.275
-0.23303848,-0.23303848
-0.21303848,-0.21303848
-0.27,-0.27
-0.32696152,-0.32696152
-0.33196152,-0.33196152
-0.3,-0.3
-0.23803848,-0.23803848
-0.23803848,-0.23803848
-0.27,-0.27
-0.31196152,-0.31196152
-0.29696152,-0.29696152
-0.23,-0.23
-0.20803848,-0.20803848
-0.24803848,-0.24803848
-0.31,-0.31
-0.36196152,-0.36196152
-0.36196152,-0.36196152
-0.315,-0.315
-0.28803848,-0.28803848
-0.29803848,-0.29803848
-0.36,-0.36
-0.41696152,-0.41696152
-0.41696152,-0.41696152
-0.39,-0.39
-0.35303848,-0.35303848
-0.35303848,-0.35303848
-0.405,-0.405
-0.45196152,-0.45196152
-0.45196152,-0.45196152
-0.42,-0.42
-0.37303848,-0.37303848
-0.36303848,-0.36303848
-0.415,-0.415
-0.45696152,-0.45696152
-0.47196152,-0.47196152
-0.435,-0.435
-0.38803848,-0.38803848
-0.37803848,-0.37803848
-0.43,-0.43
-0.48196152,-0.48196152
-0.48696152,-0.48696152
-0.44,-0.44
-0.39303848,-0.39303848
-0.38303848,-0.38303848
-0.425,-0.425
-0.47696152,-0.47696152
-0.50196152,-0.50196152
-0.47,-0.47
-0.46303848,-0.46303848
-0.47303848,-0.47303848
-0.54,-0.54
-0.65196152,-0.65196152
-0.68696152,-0.68696152
-0.615,-0.615
-0.46803848,-0.46803848
-0.35303848,-0.35303848
-0.26,-0.26
-0.13196152,-0.13196152
0.11803848,0.11803848
0.43,0.43
0.67196152,0.67196152
0.74696152,0.74696152
0.57,0.57
0.19803848,0.19803848
-0.18696152,-0.18696152
-0.435,-0.435
-0.54303848,-0.54303848
-0.55803848,-0.55803848
-0.58,-0.58
-0.57696152,-0.57696152
-0.55196152,-0.55196152
-0.495,-0.495
-0.44803848,-0.44803848
-0.43303848,-0.43303848
-0.475,-0.475
-0.50696152,-0.50696152
-0.51196152,-0.51196152
-0.47,-0.47
-0.43303848,-0.43303848
-0.43303848,-0.43303848
-0.48,-0.48
-0.52696152,-0.52696152
-0.52696152,-0.52696152
-0.49,-0.49
-0.44303848,-0.44303848
-0.43803848,-0.43803848
-0.485,-0.485
-0.52696152,-0.52696152
-0.54196152,-0.54196152
-0.48,-0.48
-0.44303848,-0.44303848
-0.43303848,-0.43303848
-0.48,-0.48
-0.53196152,-0.53196152
-0.53196152,-0.53196152
-0.49,-0.49
-0.45303848,-0.45303848
-0.44803848,-0.44803848
-0.485,-0.485
-0.53196152,-0.53196152
-0.53696152,-0.53696152
-0.485,-0.485
-0.44303848,-0.44303848
-0.43303848,-0.43303848
-0.485,-0.485
-0.52696152,-0.52696152
-0.53696152,-0.53696152
-0.49,-0.49
-0.45303848,-0.45303848
-0.44303848,-0.44303848
-0.49,-0.49
-0.53196152,-0.53196152
-0.52696152,-0.52696152
-0.48,-0.48
-0.43803848,-0.43803848
-0.43303848,-0.43303848
-0.465,-0.465
-0.51196152,-0.51196152
-0.53196152,-0.53196152
-0.485,-0.485
-0.44303848,-0.44303848
-0.43803848,-0.43803848
-0.48,-0.48
-0.53196152,-0.53196152
-0.52696152,-0.52696152
-0.48,-0.48
-0.43803848,-0.43803848
-0.42303848,-0.42303848
-0.46,-0.46
-0.51696152,-0.51696152
-0.51196152,-0.51196152
-0.47,-0.47
-0.43303848,-0.43303848
-0.43303848,-0.43303848
-0.48,-0.48
-0.53696152,-0.53696152
-0.54196152,-0.54196152
-0.49,-0.49
-0.44803848,-0.44803848
-0.43303848,-0.43303848
-0.49,-0.49
-0.55196152,-0.55196152
-0.54696152,-0.54696152
-0.51,-0.51
-0.45803848,-0.45803848
-0.45803848,-0.45803848
-0.51,-0.51
-0.55696152,-0.55696152
-0.56196152,-0.56196152
-0.505,-0.505
-0.46803848,-0.46803848
-0.47303848,-0.47303848
-0.515,-0.515
-0.56196152,-0.56196152
-0.57696152,-0.57696152
-0.52,-0.52
-0.46803848,-0.46803848
-0.47303848,-0.47303848
-0.5,-0.5
-0.53196152,-0.53196152
-0.52696152,-0.52696152
-0.47,-0.47
-0.40803848,-0.40803848
-0.38803848,-0.38803848
-0.43,-0.43
-0.47196152,-0.47196152
-0.47196152,-0.47196152
-0.42,-0.42
-0.36303848,-0.36303848
-0.35803848,-0.35803848
-0.395,-0.395
-0.44196152,-0.44196152
-0.43696152,-0.43696152
-0.39,-0.39
-0.34803848,-0.34803848
-0.34303848,-0.34303848
-0.375,-0.375
-0.42696152,-0.42696152
-0.43196152,-0.43196152
-0.38,-0.38
-0.34303848,-0.34303848
-0.33803848,-0.33803848
-0.375,-0.375
-0.42196152,-0.42196152
-0.42196152,-0.42196152
-0.375,-0.375
-0.33803848,-0.33803848
-0.33803848,-0.33803848
-0.39,-0.39
-0.44696152,-0.44696152
-0.43696152,-0.43696152
-0.39,-0.39
-0.34803848,-0.34803848
-0.34303848,-0.34303848
-0.385,-0.385
-0.42696152,-0.42696152
-0.43196152,-0.43196152
-0.395,-0.395
-0.34803848,-0.34803848
-0.33803848,-0.33803848
-0.385,-0.385
-0.44196152,-0.44196152
-0.44196152,-0.44196152
-0.41,-0.41
-0.36803848,-0.36803848
-0.35303848,-0.35303848
-0.395,-0.395
-0.43696152,-0.43696152
-0.44196152,-0.44196152
-0.4,-0.4
-0.35303848,-0.35303848
-0.34803848,-0.34803848
-0.4,-0.4
-0.43696152,-0.43696152
-0.43696152,-0.43696152
-0.405,-0.405
-0.35803848,-0.35803848
-0.35303848,-0.35303848
-0.405,-0.405
-0.44696152,-0.44696152
-0.46196152,-0.46196152
-0.41,-0.41
-0.37803848,-0.37803848
-0.36803848,-0.36803848
-0.415,-0.415
-0.46696152,-0.46696152
-0.45696152,-0.45696152
-0.42,-0.42
-0.37803848,-0.37803848
-0.37303848,-0.37303848
-0.405,-0.405
-0.46196152,-0.46196152
-0.45196152,-0.45196152
-0.39,-0.39
-0.34303848,-0.34303848
-0.32803848,-0.32803848
-0.36,-0.36
-0.40696152,-0.40696152
-0.39196152,-0.39196152
-0.35,-0.35
-0.29803848,-0.29803848
-0.27803848,-0.27803848
-0.335,-0.335
-0.37196152,-0.37196152
-0.36196152,-0.36196152
-0.31,-0.31
-0.26803848,-0.26803848
-0.25803848,-0.25803848
-0.295,-0.295
-0.34196152,-0.34196152
-0.34196152,-0.34196152
-0.295,-0.295
-0.25803848,-0.25803848
-0.26303848,-0.26303848
-0.31,-0.31
-0.35196152,-0.35196152
-0.35196152,-0.35196152
-0.31,-0.31
-0.26303848,-0.26303848
-0.25303848,-0.25303848
-0.28,-0.28
-0.33196152,-0.33196152
-0.31196152,-0.31196152
-0.26,-0.26
-0.20803848,-0.20803848
-0.23303848,-0.23303848
-0.285,-0.285
-0.36696152,-0.36696152
-0.37696152,-0.37696152
-0.345,-0.345
-0.31303848,-0.31303848
-0.31803848,-0.31803848
-0.38,-0.38
-0.43696152,-0.43696152
-0.44696152,-0.44696152
-0.405,-0.405
-0.37303848,-0.37303848
-0.36303848,-0.36303848
-0.415,-0.415
-0.46696152,-0.46696152
-0.47196152,-0.47196152
-0.43,-0.43
-0.38803848,-0.38803848
-0.38803848,-0.38803848
-0.42,-0.42
-0.49196152,-0.49196152
-0.48696152,-0.48696152
-0.435,-0.435
-0.40303848,-0.40303848
-0.39303848,-0.39303848
-0.445,-0.445
-0.47696152,-0.47696152
-0.48196152,-0.48196152
-0.43,-0.43
-0.38803848,-0.38803848
-0.38303848,-0.38303848
-0.435,-0.435
-0.50196152,-0.50196152
-0.53696152,-0.53696152
-0.52,-0.52
-0.49803848,-0.49803848
-0.53303848,-0.53303848
-0.61,-0.61
-0.63696152,-0.63696152
-0.55696152,-0.55696152
-0.385,-0.385
-0.18303848,-0.18303848
0.016961524,0.016961524
0.23,0.23
0.45303848,0.45303848
0.66303848,0.66303848
0.785,0.785
0.72196152,0.72196152
0.41696152,0.41696152
-0.03,-0.03
-0.39696152,-0.39696152
-0.56696152,-0.56696152
-0.585,-0.585
-0.50803848,-0.50803848
-0.46803848,-0.46803848
-0.475,-0.475
-0.50696152,-0.50696152
-0.51696152,-0.51696152
-0.465,-0.465
-0.41803848,-0.41803848
-0.41803848,-0.41803848
-0.46,-0.46
-0.51196152,-0.51196152
-0.51696152,-0.51696152
-0.48,-0.48
-0.43303848,-0.43303848
-0.41803848,-0.41803848
-0.465,-0.465
-0.51196152,-0.51196152
-0.51696152,-0.51696152
-0.465,-0.465
-0.41803848,-0.41803848
-0.41803848,-0.41803848
-0.465,-0.465
-0.51696152,-0.51696152
-0.51196152,-0.51196152
-0.47,-0.47
-0.42803848,-0.42803848
-0.41303848,-0.41303848
-0.455,-0.455
-0.49196152,-0.49196152
-0.49696152,-0.49696152
-0.46,-0.46
-0.41303848,-0.41303848
-0.40803848,-0.40803848
-0.45,-0.45
-0.50196152,-0.50196152
-0.50196152,-0.50196152
-0.455,-0.455
-0.41803848,-0.41803848
-0.41803848,-0.41803848
-0.46,-0.46
-0.51196152,-0.51196152
-0.50196152,-0.50196152
-0.455,-0.455
-0.41303848,-0.41303848
-0.40303848,-0.40303848
-0.445,-0.445
-0.49696152,-0.49696152
-0.49696152,-0.49696152
-0.445,-0.445
-0.40303848,-0.40303848
-0.39303848,-0.39303848
-0.445,-0.445
-0.49196152,-0.49196152
-0.49696152,-0.49696152
-0.46,-0.46
-0.40803848,-0.40803848
-0.39803848,-0.39803848
-0.44,-0.44
-0.49196152,-0.49196152
-0.49696152,-0.49696152
-0.44,-0.44
-0.39303848,-0.39303848
-0.38303848,-0.38303848
-0.425,-0.425
-0.48696152,-0.48696152
-0.48696152,-0.48696152
-0.44,-0.44
-0.39803848,-0.39803848
-0.39303848,-0.39303848
-0.44,-0.44
-0.49196152,-0.49196152
-0.50696152,-0.50696152
-0.465,-0.465
-0.42803848,-0.42803848
-0.41803848,-0.41803848
-0.465,-0.465
-0.52196152,-0.52196152
-0.53196152,-0.53196152
-0.485,-0.485
-0.43303848,-0.43303848
-0.43803848,-0.43803848
-0.47,-0.47
-0.51696152,-0.51696152
-0.51696152,-0.51696152
-0.47,-0.47
-0.42303848,-0.42303848
-0.40803848,-0.40803848
-0.465,-0.465
-0.50196152,-0.50196152
-0.50696152,-0.50696152
-0.45,-0.45
-0.39303848,-0.39303848
-0.38303848,-0.38303848
-0.41,-0.41
-0.44696152,-0.44696152
-0.43196152,-0.43196152
-0.38,-0.38
-0.31303848,-0.31303848
-0.29303848,-0.29303848
-0.335,-0.335
-0.36696152,-0.36696152
-0.37196152,-0.37196152
-0.315,-0.315
-0.27803848,-0.27803848
-0.26303848,-0.26303848
-0.3,-0.3
-0.34696152,-0.34696152
-0.34196152,-0.34196152
-0.295,-0.295
-0.25303848,-0.25303848
-0.25303848,-0.25303848
-0.3,-0.3
-0.33196152,-0.33196152
-0.33696152,-0.33696152
-0.29,-0.29
-0.24303848,-0.24303848
-0.23303848,-0.23303848
-0.275,-0.275
-0.31696152,-0.31696152
-0.32696152,-0.32696152
-0.28,-0.28
-0.24303848,-0.24303848
-0.22803848,-0.22803848
-0.285,-0.285
-0.34196152,-0.34196152
-0.34196152,-0.34196152
-0.295,-0.295
-0.25303848,-0.25303848
-0.23803848,-0.23803848
-0.285,-0.285
-0.33696152,-0.33696152
-0.33696152,-0.33696152
-0.295,-0.295
-0.25303848,-0.25303848
-0.24303848,-0.24303848
-0.285,-0.285
-0.33196152,-0.33196152
-0.33196152,-0.33196152
-0.31,-0.31
-0.25803848,-0.25803848
-0.24803848,-0.24803848
-0.29,-0.29
-0.34196152,-0.34196152
-0.35196152,-0.35196152
-0.31,-0.31
-0.26803848,-0.26803848
-0.25803848,-0.25803848
-0.315,-0.315
-0.36196152,-0.36196152
-0.36196152,-0.36196152
-0.32,-0.32
-0.27803848,-0.27803848
-0.27303848,-0.27303848
-0.32,-0.32
-0.36196152,-0.36196152
-0.37696152,-0.37696152
-0.32,-0.32
-0.27803848,-0.27803848
-0.26803848,-0.26803848
-0.32,-0.32
-0.35696152,-0.35696152
-0.36696152,-0.36696152
-0.305,-0.305
-0.26303848,-0.26303848
-0.26303848,-0.26303848
-0.295,-0.295
-0.32196152,-0.32196152
-0.32196152,-0.32196152
-0.26,-0.26
-0.21303848,-0.21303848
-0.20803848,-0.20803848
-0.25,-0.25
-0.28696152,-0.28696152
-0.28696152,-0.28696152
-0.24,-0.24
-0.19303848,-0.19303848
-0.18803848,-0.18803848
-0.215,-0.215
-0.25196152,-0.25196152
-0.24696152,-0.24696152
-0.2,-0.2
-0.15803848,-0.15803848
-0.14303848,-0.14303848
-0.195,-0.195
-0.25196152,-0.25196152
-0.26196152,-0.26196152
-0.22,-0.22
-0.15803848,-0.15803848
-0.14803848,-0.14803848
-0.195,-0.195
-0.24196152,-0.24196152
-0.22696152,-0.22696152
-0.16,-0.16
-0.11303848,-0.11303848
-0.14303848,-0.14303848
-0.225,-0.225
-0.28196152,-0.28196152
-0.30696152,-0.30696152
-0.275,-0.275
-0.23303848,-0.23303848
-0.24803848,-0.24803848
-0.31,-0.31
-0.36696152,-0.36696152
-0.37196152,-0.37196152
-0.33,-0.33
-0.29303848,-0.29303848
-0.27803848,-0.27803848
-0.325,-0.325
-0.37196152,-0.37196152
-0.37696152,-0.37696152
-0.345,-0.345
-0.29803848,-0.29803848
-0.28803848,-0.28803848
-0.34,-0.34
-0.38196152,-0.38196152
-0.38696152,-0.38696152
-0.335,-0.335
-0.29303848,-0.29303848
-0.29303848,-0.29303848
-0.345,-0.345
-0.38196152,-0.38196152
-0.38696152,-0.38696152
-0.345,-0.345
-0.30303848,-0.30303848
-0.29303848,-0.29303848
-0.325,-0.325
-0.38196152,-0.38196152
-0.38696152,-0.38696152
-0.34,-0.34
-0.30803848,-0.30803848
-0.33303848,-0.33303848
-0.42,-0.42
-0.47696152,-0.47696152
-0.51196152,-0.51196152
-0.505,-0.505
-0.50303848,-0.50303848
-0.50803848,-0.50803848
-0.5,-0.5
-0.44696152,-0.44696152
-0.32196152,-0.32196152
-0.145,-0.145
0.086961524,0.086961524
0.35196152,0.35196152
0.56,0.56
0.68303848,0.68303848
0.74303848,0.74303848
0.725,0.725
0.54196152,0.54196152
0.20696152,0.20696152
-0.16,-0.16
-0.45196152,-0.45196152
-0.56196152,-0.56196152
-0.515,-0.515
-0.40803848,-0.40803848
-0.35303848,-0.35303848
-0.39,-0.39
-0.42696152,-0.42696152
-0.43196152,-0.43196152
-0.39,-0.39
-0.34303848,-0.34303848
-0.33803848,-0.33803848
-0.38,-0.38
-0.43696152,-0.43696152
-0.43696152,-0.43696152
-0.395,-0.395
-0.34803848,-0.34803848
-0.34303848,-0.34303848
-0.385,-0.385
-0.44196152,-0.44196152
-0.43696152,-0.43696152
-0.39,-0.39
-0.35303848,-0.35303848
-0.33803848,-0.33803848
-0.385,-0.385
-0.43196152,-0.43196152
-0.43196152,-0.43196152
-0.38,-0.38
-0.33303848,-0.33303848
-0.32303848,-0.32303848
-0.38,-0.38
-0.41696152,-0.41696152
-0.42696152,-0.42696152
-0.38,-0.38
-0.33303848,-0.33303848
-0.33803848,-0.33803848
-0.38,-0.38
-0.42196152,-0.42196152
-0.44196152,-0.44196152
-0.39,-0.39
-0.35303848,-0.35303848
-0.33803848,-0.33803848
-0.39,-0.39
-0.44196152,-0.44196152
-0.43196152,-0.43196152
-0.39,-0.39
-0.34303848,-0.34303848
-0.34803848,-0.34803848
-0.39,-0.39
-0.43696152,-0.43696152
-0.43696152,-0.43696152
-0.395,-0.395
-0.34803848,-0.34803848
-0.34303848,-0.34303848
-0.38,-0.38
-0.43696152,-0.43696152
-0.42696152,-0.42696152
-0.375,-0.375
-0.33803848,-0.33803848
-0.32803848,-0.32803848
-0.365,-0.365
-0.41196152,-0.41196152
-0.42196152,-0.42196152
-0.38,-0.38
-0.32803848,-0.32803848
-0.32303848,-0.32303848
-0.375,-0.375
-0.41696152,-0.41696152
-0.42696152,-0.42696152
-0.38,-0.38
-0.34303848,-0.34303848
-0.33303848,-0.33303848
-0.375,-0.375
-0.43196152,-0.43196152
-0.43196152,-0.43196152
-0.385,-0.385
-0.34303848,-0.34303848
-0.32803848,-0.32803848
-0.38,-0.38
-0.43696152,-0.43696152
-0.43196152,-0.43196152
-0.4,-0.4
-0.34803848,-0.34803848
-0.34303848,-0.34303848
-0.395,-0.395
-0.43196152,-0.43196152
-0.44196152,-0.44196152
-0.385,-0.385
-0.35303848,-0.35303848
-0.33803848,-0.33803848
-0.39,-0.39
-0.44196152,-0.44196152
-0.43196152,-0.43196152
-0.395,-0.395
-0.34303848,-0.34303848
-0.33303848,-0.33303848
-0.38,-0.38
-0.41696152,-0.41696152
-0.41196152,-0.41196152
-0.35,-0.35
-0.28803848,-0.28803848
-0.28803848,-0.28803848
-0.325,-0.325
-0.37196152,-0.37196152
-0.35696152,-0.35696152
-0.31,-0.31
-0.26803848,-0.26803848
-0.24303848,-0.24303848
-0.29,-0.29
-0.32196152,-0.32196152
-0.32696152,-0.32696152
-0.28,-0.28
-0.23803848,-0.23803848
-0.22303848,-0.22303848
-0.275,-0.275
-0.31696152,-0.31696152
-0.32196152,-0.32196152
-0.275,-0.275
-0.23303848,-0.23303848
-0.23803848,-0.23803848
-0.275,-0.275
-0.32196152,-0.32196152
-0.32696152,-0.32696152
-0.285,-0.285
-0.23303848,-0.23303848
-0.23303848,-0.23303848
-0.28,-0.28
-0.32696152,-0.32696152
-0.33696152,-0.33696152
-0.29,-0.29
-0.24303848,-0.24303848
-0.24303848,-0.24303848
-0.285,-0.285
-0.33196152,-0.33196152
-0.33696152,-0.33696152
-0.29,-0.29
-0.24803848,-0.24803848
-0.24803848,-0.24803848
-0.285,-0.285
-0.33196152,-0.33196152
-0.33696152,-0.33696152
-0.295,-0.295
-0.24803848,-0.24803848
-0.26303848,-0.26303848
-0.29,-0.29
-0.33196152,-0.33196152
-0.33196152,-0.33196152
-0.295,-0.295
-0.25803848,-0.25803848
-0.25303848,-0.25303848
-0.3,-0.3
-0.35196152,-0.35196152
-0.35196152,-0.35196152
-0.31,-0.31
-0.26803848,-0.26803848
-0.25803848,-0.25803848
-0.305,-0.305
-0.36196152,-0.36196152
-0.36196152,-0.36196152
-0.315,-0.315
-0.27303848,-0.27303848
-0.25803848,-0.25803848
-0.305,-0.305
-0.35696152,-0.35696152
-0.36196152,-0.36196152
-0.34,-0.34
-0.28803848,-0.28803848
-0.28803848,-0.28803848
-0.34,-0.34
-0.35196152,-0.35196152
-0.35696152,-0.35696152
-0.295,-0.295
-0.25303848,-0.25303848
-0.24803848,-0.24803848
-0.27,-0.27
-0.32196152,-0.32196152
-0.34196152,-0.34196152
-0.275,-0.275
-0.22303848,-0.22303848
-0.21303848,-0.21303848
-0.26,-0.26
-0.30196152,-0.30196152
-0.29696152,-0.29696152
-0.25,-0.25
-0.19803848,-0.19803848
-0.19803848,-0.19803848
-0.23,-0.23
-0.26196152,-0.26196152
-0.26196152,-0.26196152
-0.21,-0.21
-0.14303848,-0.14303848
-0.14803848,-0.14803848
-0.19,-0.19
-0.24696152,-0.24696152
-0.24696152,-0.24696152
-0.215,-0.215
-0.16303848,-0.16303848
-0.15803848,-0.15803848
-0.205,-0.205
-0.26196152,-0.26196152
-0.25696152,-0.25696152
-0.21,-0.21
-0.13803848,-0.13803848
-0.12303848,-0.12303848
-0.175,-0.175
-0.24196152,-0.24196152
-0.28196152,-0.28196152
-0.26,-0.26
-0.21303848,-0.21303848
-0.22803848,-0.22803848
-0.285,-0.285
-0.34196152,-0.34196152
-0.36696152,-0.36696152
-0.335,-0.335
-0.29303848,-0.29303848
-0.28803848,-0.28803848
-0.33,-0.33
-0.37696152,-0.37696152
-0.37696152,-0.37696152
-0.34,-0.34
-0.29803848,-0.29803848
-0.29303848,-0.29303848
-0.33,-0.33
-0.38196152,-0.38196152
-0.38696152,-0.38696152
-0.34,-0.34
-0.30303848,-0.30303848
-0.29803848,-0.29803848
-0.345,-0.345
-0.38696152,-0.38696152
-0.38696152,-0.38696152
-0.34,-0.34
-0.30803848,-0.30803848
-0.29803848,-0.29803848
-0.34,-0.34
-0.39696152,-0.39696152
-0.39696152,-0.39696152
-0.36,-0.36
-0.35303848,-0.35303848
-0.39303848,-0.39303848
-0.445,-0.445
-0.49196152,-0.49196152
-0.49196152,-0.49196152
-0.495,-0.495
-0.50803848,-0.50803848
-0.54303848,-0.54303848
-0.59,-0.59
-0.59696152,-0.59696152
-0.51696152,-0.51696152
-0.375,-0.375
