Original,Filtered
-0.325,-0.3248969926130073
-0.27303848,-0.29470231065869207
-0.26803848,-0.2959391212923216
-0.32,-0.3292943813987011
-0.39196152,-0.3635496428666517
-0.39696152,-0.36535705189179923
-0.34,-0.33184308300974086
-0.26303848,-0.29428346642574
-0.25803848,-0.28864337889140707
-0.315,-0.3212352344630233
-0.39196152,-0.36276821750845883
-0.40696152,-0.37626549765975525
-0.355,-0.3514233784527556
-0.28303848,-0.31261636090510636
-0.27303848,-0.29437897992975043
-0.305,-0.3094277913737821
-0.35696152,-0.33964814878163896
-0.38696152,-0.35659956606109094
-0.35,-0.3497560330259882
-0.31803848,-0.33490607762709884
-0.31303848,-0.33591127198455417
-0.35,-0.3591922540539149
-0.40696152,-0.38657288773445597
-0.41696152,-0.39317223464975065
-0.38,-0.3720432171764057
-0.31803848,-0.34089082922646563
-0.30303848,-0.32457238391744664
-0.325,-0.33148644428288426
-0.37196152,-0.347555591377193
-0.37196152,-0.352899816954274
-0.345,-0.34309866230526387
-0.31303848,-0.3330304284419594
-0.32303848,-0.3399338771873778
-0.36,-0.3637220687091477
-0.40196152,-0.3851081799064233
-0.40196152,-0.38397939338157594
-0.37,-0.36002531055355813
-0.31303848,-0.33482619661316737
-0.31303848,-0.33229677191015594
-0.35,-0.35576226195873784
-0.39696152,-0.38411445032002756
-0.41696152,-0.3916720830155664
-0.385,-0.3731966304138036
-0.33303848,-0.3494826083209334
-0.31803848,-0.3469574600554465
-0.35,-0.37066471307064564
-0.42696152,-0.3982705013703778
-0.44196152,-0.4028030513095439
-0.385,-0.381749542211698
-0.33803848,-0.3614802356543346
-0.32803848,-0.3703610844165454
-0.405,-0.4073250750990373
-0.46696152,-0.43934859805249116
-0.47696152,-0.43259402979744543
-0.385,-0.38684030797145774
-0.30303848,-0.3380681320165837
-0.29303848,-0.32559288000142306
-0.36,-0.35575372483332957
-0.42196152,-0.39729642187139014
-0.44196152,-0.4118467461490159
-0.395,-0.38911566104506556
-0.32303848,-0.3535639183641361
-0.30803848,-0.33823571129745933
-0.355,-0.35292798188919594
-0.40696152,-0.37733879276665766
-0.40196152,-0.38341865756894505
-0.36,-0.36273137807116423
-0.31303848,-0.33232731306186586
-0.29803848,-0.31603200156637745
-0.325,-0.3216230700860477
-0.34696152,-0.33581511520324464
-0.35696152,-0.3398156167199603
-0.335,-0.3285432972150859
-0.29803848,-0.3144384916764268
-0.29303848,-0.3128255460088257
-0.32,-0.3242509238044413
-0.35196152,-0.33226406609485226
-0.33696152,-0.3194804821967562
-0.285,-0.2859758761468815
-0.23803848,-0.25128763359485784
-0.22803848,-0.23732862382188094
-0.23,-0.24822001389001547
-0.28196152,-0.2664575483687824
-0.29696152,-0.269782663354954
-0.26,-0.253106023414489
-0.21803848,-0.23380226912022073
-0.20303848,-0.2341965290189389
-0.26,-0.2581530137007807
-0.29696152,-0.2855238038063783
